Bias_Current,Counts_TL1(0.010),Counts_TL2(0.011),Counts_TL3(0.012),Counts_TL4(0.013),Counts_TL5(0.014),Counts_TL6(0.015),DCounts_TL1(0.010),DCounts_TL2(0.011),DCounts_TL3(0.012),DCounts_TL4(0.013),DCounts_TL5(0.014),DCounts_TL6(0.015)
0.049,-331.85714285714494,336.32142857142753,150.46428571428532,-3.071428571428669,-29.6785714285715,-22.178571428571445,85989.0,23898.5,7591.5,1874.5,527.0,144.5
0.0529,5141.35714285713,160.14285714285506,395.1428571428569,151.42857142857133,6.214285714285666,51.464285714285694,71201.5,22159.5,6524.5,1820.0,492.0,128.0
0.0569,-3272.1428571428696,-1085.7142857142862,-532.0714285714294,-179.35714285714312,-63.85714285714289,34.78571428571428,80802.5,24387.5,6691.0,2036.5,571.0,129.5
0.0608,204.89285714285506,-128.32142857143117,192.32142857142753,90.35714285714266,68.03571428571422,11.714285714285694,76296.0,24281.0,7092.5,2040.0,540.0,174.0
0.0647,-2231.6785714285797,1096.892857142855,-346.8928571428578,-92.35714285714312,22.214285714285666,-23.571428571428584,87766.5,26629.0,7371.0,2112.0,563.5,157.5
0.0686,-5967.285714285725,-2291.4285714285725,-343.1428571428578,-110.39285714285734,22.714285714285666,2.2857142857142776,80628.0,27082.5,7111.0,2397.0,613.0,149.5
0.0725,-952.3214285714348,-743.6071428571449,-261.0357142857147,256.2857142857142,-5.392857142857224,28.428571428571416,86342.5,27032.0,7865.5,2233.0,617.0,130.5
0.0765,6334.03571428571,49.035714285713766,535.8571428571422,-279.67857142857156,-5.250000000000114,-30.0,84949.0,24209.0,7557.0,2389.5,699.0,167.5
0.0804,2914.4999999999854,230.42857142856883,-496.82142857142935,-58.821428571428896,-51.71428571428578,1.1428571428571388,96635.5,29278.5,8524.5,2461.5,666.0,168.5
0.0843,12302.392857142855,604.7142857142826,31.464285714285325,5.928571428571104,4.25,-8.500000000000028,84011.0,27806.0,7648.0,2240.5,514.5,158.5
0.0882,-2537.3928571428696,2460.7142857142826,278.6428571428569,-68.92857142857156,-7.60714285714289,21.785714285714278,88036.5,24275.0,6891.0,2060.0,658.5,142.5
0.0922,-345.4642857142899,552.4999999999964,-307.96428571428623,68.96428571428532,23.92857142857133,-20.750000000000014,90178.5,26585.0,7441.0,2085.5,597.5,139.5
0.0961,1380.7857142857101,-1495.7857142857174,-373.82142857142935,85.21428571428532,-128.9285714285715,-14.107142857142875,86783.5,28131.5,7676.5,2163.0,620.0,140.0
0.1,5893.82142857142,-80.75000000000364,509.07142857142753,-54.03571428571445,-16.785714285714334,-33.35714285714286,80691.0,23499.5,5994.5,1858.5,527.5,165.5
0.1039,-5142.071428571435,-763.5357142857174,435.3928571428569,46.85714285714266,40.571428571428555,7.428571428571416,76763.5,24443.0,6715.5,1896.0,575.5,176.5
0.1078,-4242.285714285725,2754.928571428569,275.2142857142853,470.7142857142853,205.53571428571422,33.428571428571416,93490.5,25891.5,6923.0,2177.5,665.0,150.5
0.1118,341.1785714285652,2922.78571428571,650.6785714285706,659.6785714285711,216.96428571428567,75.64285714285711,83936.5,24229.0,7464.5,1930.5,600.0,181.5
0.1157,3174.7142857142753,3318.892857142855,1994.8571428571413,1328.0714285714284,627.0357142857142,171.1428571428571,88698.5,25294.5,7398.0,2150.5,606.0,161.0
0.1196,-3931.21428571429,6655.178571428569,3216.7142857142844,1564.4642857142853,745.3571428571427,310.3928571428571,93333.0,24210.0,7169.0,2277.5,685.0,203.0
0.1235,9149.07142857142,12624.03571428571,4343.392857142857,2467.357142857142,1308.3928571428569,528.5357142857142,85004.5,25059.0,7670.0,2625.5,792.5,229.5
0.1275,16650.35714285713,4868.607142857138,5487.857142857141,3143.6785714285706,1580.1428571428569,751.9285714285713,100355.0,29568.0,7767.5,2559.0,764.5,244.5
0.1314,1919.6071428571304,8027.28571428571,6394.892857142855,3554.5357142857138,2215.142857142857,1013.2142857142856,95867.0,30349.5,8756.0,3066.0,942.0,335.0
0.1353,9441.214285714275,9912.464285714283,6151.607142857141,4429.357142857142,2608.3571428571427,1354.1785714285713,91907.0,27904.5,8085.0,2651.0,922.0,361.0
0.1392,8825.82142857142,11178.357142857138,7039.142857142855,5293.214285714284,3228.0714285714284,1710.2142857142853,83996.5,25564.5,8880.5,2930.0,1125.5,388.0
0.1431,4849.464285714275,10313.178571428565,8604.0,5811.428571428571,4025.107142857142,2172.142857142857,88030.0,26102.0,8946.0,3060.0,1249.0,522.5
0.1471,4561.214285714275,12710.214285714283,8842.178571428569,6564.3214285714275,4616.071428571428,2508.428571428571,97924.5,29638.0,9598.0,3308.0,1375.0,600.5
0.151,5863.749999999985,11778.249999999993,10027.749999999996,7511.428571428571,5344.607142857142,3381.178571428571,95405.0,27228.0,9703.5,3460.0,1492.0,709.0
0.1549,6901.10714285713,11694.571428571428,10853.821428571428,8574.107142857141,6110.107142857142,3999.2857142857138,99085.5,29934.0,9218.5,3550.0,1589.0,815.0
0.1588,17550.749999999985,11351.607142857138,11041.392857142855,9282.035714285714,7125.464285714284,4793.321428571428,100068.0,32722.5,10697.0,4001.0,1804.0,954.0
0.1627,12236.999999999985,14052.714285714283,11846.357142857141,10161.321428571428,7980.5714285714275,5791.785714285714,96913.0,30408.0,10859.0,4236.0,1935.5,1072.5
0.1667,16641.249999999985,13265.571428571428,12468.321428571428,11090.535714285712,9016.285714285714,6679.0714285714275,96140.0,28375.5,9991.5,4130.0,2110.5,1237.0
0.1706,6253.1428571428405,15465.714285714283,12723.392857142855,11743.857142857141,9787.285714285714,7581.3214285714275,96904.0,29557.5,9665.0,4061.5,2227.0,1428.5
0.1745,14617.32142857142,16189.464285714283,13938.142857142855,12751.285714285714,10542.749999999998,8512.285714285714,86555.0,26740.0,9044.0,4075.5,2351.0,1577.0
0.1784,16102.392857142855,14139.857142857138,14206.321428571428,13171.321428571428,11524.142857142855,9601.142857142857,81148.5,25003.0,9453.5,4226.0,2570.5,1743.5
0.1824,8645.35714285713,11999.321428571428,13786.821428571428,13576.892857142855,12336.42857142857,10209.142857142857,90335.0,28423.0,9810.5,4224.0,2647.5,1998.0
0.1863,20697.10714285713,12913.428571428565,14012.892857142855,14030.357142857141,12921.999999999998,11388.964285714284,86652.0,27770.5,9863.0,4462.5,2753.0,2065.5
0.1902,11551.499999999985,15127.964285714283,14822.678571428569,14380.821428571428,13413.714285714284,11968.67857142857,99773.5,25564.0,9317.5,4291.5,2909.5,2309.0
0.1941,14838.07142857142,14545.714285714283,15099.857142857141,14202.071428571428,14009.464285714283,12551.964285714284,90215.5,28665.0,9543.0,4576.5,2970.0,2390.0
0.198,12458.32142857142,16773.571428571428,14617.78571428571,14601.071428571428,14223.571428571428,13119.499999999998,88114.0,26905.0,10259.0,4640.0,3142.5,2505.5
0.202,17403.178571428565,15871.142857142855,14888.357142857141,14760.357142857141,14592.357142857141,13927.535714285714,84974.5,26961.0,9492.0,4807.5,3138.0,2630.5
0.2059,17277.249999999985,15401.071428571428,15321.642857142855,15093.499999999996,14863.0,14042.821428571428,89616.5,28627.5,9860.5,4619.0,3124.5,2667.0
0.2098,14038.60714285713,13241.892857142855,15274.857142857141,15144.357142857141,14947.857142857141,14403.25,88260.5,28096.5,9830.5,4573.5,3282.5,2765.5
0.2137,19055.57142857142,15785.999999999993,15638.107142857141,15262.464285714283,15215.392857142855,14837.678571428569,95223.0,27901.5,9648.5,4717.0,3385.5,2902.5
0.2176,16436.07142857142,14818.357142857138,15809.749999999996,15615.571428571428,15266.392857142855,15116.285714285714,92542.5,29137.0,9659.0,4825.5,3359.5,2923.0
0.2216,20978.85714285713,15793.28571428571,15171.321428571428,15807.999999999996,15577.75,15135.035714285714,93126.5,31071.0,10813.5,4992.0,3441.0,2910.5
0.2255,14902.28571428571,14483.928571428565,16146.857142857141,15701.821428571428,15443.785714285714,15024.857142857141,85862.0,27175.0,9958.5,4733.0,3433.0,3068.0
0.2294,19158.03571428571,17959.214285714283,16010.642857142855,15374.928571428569,15464.964285714283,15408.428571428569,86737.5,26114.0,9796.5,4784.0,3477.0,3075.5
0.2333,19837.964285714275,17186.53571428571,15301.464285714283,15175.035714285714,15708.892857142855,15424.285714285714,87354.0,25746.5,10240.5,5033.0,3479.5,3152.5
0.2373,20643.464285714275,14483.142857142855,15298.892857142855,16035.357142857141,15816.607142857141,15606.964285714283,80923.5,23661.5,9464.5,4957.5,3545.0,3135.0
0.2412,12822.178571428565,15441.999999999993,15634.749999999996,15836.535714285714,15650.428571428569,15846.607142857141,83555.5,25720.5,9396.5,4871.5,3621.0,3252.5
0.2451,14791.178571428565,15296.642857142855,15709.714285714283,15916.249999999996,15822.214285714283,16095.749999999996,82786.5,26685.5,9588.5,5090.0,3738.5,3260.5
0.249,11386.178571428565,15404.714285714283,15598.78571428571,16140.464285714283,15770.392857142855,15760.928571428569,88304.0,25506.0,9678.0,4926.5,3730.5,3385.5
0.2529,13418.28571428571,15277.999999999993,16410.249999999996,16056.749999999996,15913.785714285714,16025.321428571428,82058.5,24309.5,9633.5,5262.0,3963.0,3447.0
0.2569,11338.35714285713,13863.999999999993,16609.249999999996,15955.785714285714,16084.678571428569,16261.464285714283,85129.5,27523.5,10247.0,5696.0,4043.0,3680.5
0.2608,18553.60714285713,16592.107142857138,15818.928571428569,16348.464285714283,16279.392857142855,15873.749999999996,82245.5,26794.5,10902.5,5893.5,4609.0,4207.5
0.2647,23490.214285714275,14606.571428571428,15564.214285714283,16175.285714285714,16430.67857142857,16299.321428571428,88145.5,30072.0,11346.5,6489.0,5272.0,4848.0
0.2686,14576.14285714284,14681.53571428571,17026.249999999996,16539.42857142857,16403.999999999996,16323.357142857141,84131.0,30901.5,13017.5,7944.5,6671.0,6344.5
0.2725,13478.89285714284,17334.464285714283,17408.892857142855,17091.321428571428,17034.92857142857,17010.821428571428,91159.5,31207.5,15692.0,10943.5,9486.5,9099.0
0.2765,17698.428571428565,18909.857142857138,18287.78571428571,18371.78571428571,17814.35714285714,17656.821428571424,97485.5,37508.0,19464.0,15480.0,14316.0,14028.0
0.2804,19720.428571428565,20357.142857142848,19866.821428571428,20528.678571428565,20187.678571428565,19969.178571428565,90876.0,42625.0,28205.5,23799.0,22452.5,22021.0
0.2843,29032.5,29669.178571428565,29602.82142857142,29708.142857142848,28934.28571428571,28974.214285714283,110230.0,54496.0,37457.0,32799.0,31505.0,30949.0
0.2882,48737.03571428571,54133.178571428565,53260.60714285713,52419.392857142855,50897.428571428565,50277.07142857142,122921.0,55532.0,38988.5,34919.0,32961.5,32001.5
0.2922,75438.21428571426,79076.0357142857,78120.46428571428,75718.17857142857,73190.57142857142,71249.49999999999,94022.5,44707.0,31546.5,27209.5,25650.5,24950.5
0.2961,84972.07142857142,82614.60714285713,81982.53571428571,78915.64285714284,76001.53571428571,72014.32142857142,86794.0,39384.5,24838.0,20254.0,18381.5,17095.5
0.2941,84660.24999999997,80667.71428571428,81839.28571428571,79896.74999999999,77940.85714285713,74765.78571428571,99646.0,46230.5,28112.5,23097.0,21152.0,19886.0
