Bias_Current,Counts_TL1(0.009),Counts_TL2(0.010),Counts_TL3(0.011),Counts_TL4(0.012),DCounts_TL1(0.009),DCounts_TL2(0.010),DCounts_TL3(0.011),DCounts_TL4(0.012)
0.3137,-458.095238095244,-293.83333333333394,-36.45238095238119,35.2619047619047,56661.666666666664,13989.666666666666,3718.0,898.6666666666666
0.3176,-347.95238095238165,-45.40476190476329,-21.66666666666697,-33.02380952380963,56683.666666666664,13996.0,3730.0,919.3333333333334
0.3216,-92.7857142857174,-99.35714285714494,-55.04761904761972,17.642857142856997,55357.666666666664,13652.333333333334,3719.3333333333335,927.0
0.3255,-1157.6428571428623,-593.0476190476202,-92.0714285714289,-46.92857142857156,56213.0,13965.666666666666,3859.3333333333335,913.0
0.3294,4.047619047611079,-176.42857142857247,-96.23809523809541,-11.40476190476204,56390.0,13863.333333333334,3742.6666666666665,920.3333333333334
0.3333,-827.1190476190532,-210.45238095238346,-100.0714285714289,-14.666666666666742,56117.0,14100.333333333334,3675.6666666666665,939.6666666666666
0.3373,-329.40476190477057,-1.285714285715585,163.88095238095184,-35.04761904761915,56030.0,14020.333333333334,3651.0,932.6666666666666
0.3412,-27.54761904762563,339.5952380952367,-25.761904761905498,32.2619047619047,55471.0,13719.333333333334,3829.3333333333335,935.0
0.3451,89.21428571427532,41.69047619047524,-42.42857142857156,18.214285714285666,55692.333333333336,13797.0,3837.6666666666665,980.0
0.349,543.1190476190386,83.476190476189,-55.26190476190504,-30.166666666666742,56317.0,14282.0,3888.0,984.3333333333334
0.3529,987.3095238095193,184.71428571428442,45.285714285713766,-1.2142857142857792,57232.333333333336,14217.666666666666,3777.3333333333335,944.6666666666666
0.3569,1191.9761904761835,218.1190476190459,19.66666666666606,16.30952380952374,57061.0,13767.0,3680.3333333333335,878.3333333333334
0.3608,1628.4285714285725,409.3333333333321,100.38095238095184,54.2619047619047,50759.666666666664,12590.666666666666,3410.3333333333335,879.6666666666666
0.3647,2499.6190476190386,680.9285714285706,169.14285714285688,34.5,54073.0,13519.666666666666,3663.0,919.6666666666666
0.3686,3787.428571428565,1080.6666666666642,236.4761904761899,89.95238095238074,56509.0,13969.333333333334,3804.0,991.0
0.3725,4797.190476190473,1377.142857142855,476.97619047619037,158.97619047619025,57570.666666666664,14138.333333333334,3842.6666666666665,902.3333333333334
0.3765,5906.928571428565,1773.476190476189,394.47619047619037,105.42857142857133,53977.0,13250.333333333334,3537.6666666666665,899.3333333333334
0.3804,7386.095238095229,2499.142857142857,544.2142857142853,185.8809523809523,51602.0,12474.666666666666,3487.3333333333335,854.0
0.3843,8931.952380952374,2933.2142857142844,1009.071428571428,235.42857142857144,51115.666666666664,12648.333333333334,3415.3333333333335,802.6666666666666
0.3882,10582.595238095237,3387.333333333332,1038.2619047619041,273.83333333333314,49809.666666666664,12304.333333333334,3270.6666666666665,780.3333333333334
0.3922,12668.02380952381,4515.309523809521,1353.309523809523,326.59523809523796,49370.666666666664,11937.666666666666,3158.0,815.6666666666666
0.3961,15677.047619047611,5557.690476190475,1550.1666666666656,412.9999999999999,49817.0,12539.333333333334,3462.3333333333335,870.3333333333334
0.4,18906.30952380952,6602.45238095238,1917.1190476190473,445.71428571428567,51396.666666666664,12924.333333333334,3509.6666666666665,831.6666666666666
0.4039,22145.738095238084,7999.95238095238,2065.6190476190473,605.5476190476189,50845.333333333336,12347.666666666666,3273.6666666666665,809.3333333333334
0.4078,25147.59523809523,9131.261904761903,2641.595238095237,641.9285714285712,49094.666666666664,12319.333333333334,3267.3333333333335,800.3333333333334
0.4118,29437.880952380954,10740.595238095235,3263.714285714285,828.7142857142854,50243.666666666664,12776.666666666666,3438.6666666666665,840.3333333333334
0.4157,34742.61904761903,12852.738095238094,3789.595238095237,980.0238095238093,51163.333333333336,12746.666666666666,3419.3333333333335,800.3333333333334
0.4196,39002.71428571427,15266.309523809521,4764.5714285714275,1167.833333333333,50766.333333333336,13011.666666666666,3472.3333333333335,861.3333333333334
0.4235,45708.214285714275,18028.095238095237,5454.357142857141,1466.0714285714284,53065.0,13335.0,3559.3333333333335,866.6666666666666
0.4275,49861.7857142857,19929.7619047619,5835.309523809523,1551.7857142857142,53906.666666666664,13066.666666666666,3459.3333333333335,816.6666666666666
0.4314,54512.2857142857,22017.166666666664,6726.690476190475,1752.0476190476188,51135.333333333336,12712.0,3378.6666666666665,875.3333333333334
0.4353,61436.14285714285,25725.54761904762,8147.309523809523,2221.6904761904757,52979.333333333336,13431.0,3639.0,992.0
0.4392,70161.59523809524,28993.83333333333,9018.666666666666,2329.8095238095234,57205.666666666664,13893.666666666666,3623.0,877.3333333333334
0.4431,89424.09523809524,33507.38095238095,10666.880952380952,2924.3095238095234,54414.0,13695.0,3789.6666666666665,928.6666666666666
0.4471,154233.47619047615,55188.21428571428,15842.285714285714,3987.071428571428,61940.333333333336,14376.666666666666,3897.0,987.3333333333334
0.451,344268.7619047619,91067.09523809522,24848.42857142857,6304.357142857142,59286.0,15962.666666666666,4098.0,1076.0
0.4549,533513.6666666666,143920.95238095237,36049.90476190476,9026.642857142857,70478.0,17785.0,4428.666666666667,1193.0
0.4588,729750.4285714285,181527.95238095234,45635.88095238095,12124.690476190473,79546.0,24111.333333333332,6837.333333333333,1372.3333333333333
0.4627,824810.4047619046,217814.09523809524,54419.619047619046,15182.476190476189,197572.33333333334,38165.666666666664,13461.333333333334,2974.6666666666665
0.4667,592811.3333333333,119161.64285714281,31408.90476190475,8881.40476190476,544197.0,168524.66666666666,42828.0,10918.0
0.4706,1443.8809523808304,16828.047619047575,11145.523809523795,751.7619047619046,1101921.0,268782.6666666667,65147.333333333336,19861.333333333332
0.4745,-13646.40476190485,-4570.023809523846,1812.6904761904734,-180.33333333333212,1170705.3333333333,295239.6666666667,73801.0,19130.333333333332
0.4784,-6813.333333333489,-4175.690476190532,-581.7380952381063,-349.50000000000364,1116321.6666666667,275453.6666666667,73665.66666666667,20387.0
0.4824,-14299.73809523834,-2665.5238095238456,64.64285714285506,-372.2857142857174,1108283.6666666667,281164.3333333333,76880.0,20424.666666666668
0.4863,-10957.261904762127,-2433.9523809524253,-993.4285714285797,-358.69047619047706,1137415.0,284969.6666666667,76430.33333333333,20803.333333333332
0.4902,-15198.976190476213,-2608.8571428571595,-1144.9523809523962,-271.9761904761908,1139871.0,290549.3333333333,78705.66666666667,22052.333333333332
0.4941,-15435.142857142957,-4235.095238095266,-1510.9523809523816,-196.16666666666788,1173378.0,300238.6666666667,80263.33333333333,22075.333333333332
0.498,-12767.11904761917,-2989.7380952381645,-845.0476190476329,-196.33333333333576,1174423.6666666667,301648.6666666667,80526.0,22388.0
0.502,-11305.095238095382,-4298.190476190473,-1632.2380952380918,-282.3809523809541,1177342.0,305405.3333333333,81820.33333333333,22355.0
0.5059,-12633.357142857276,-5606.833333333372,-352.5476190476329,-549.1190476190495,1172078.0,301452.6666666667,79621.0,21972.333333333332
0.5098,-12854.714285714319,-3648.119047619053,-1226.047619047633,-258.1666666666715,1157019.0,294621.3333333333,78073.66666666667,21320.666666666668
