Bias_Current,Counts_TL1(0.007),Counts_TL2(0.008),Counts_TL3(0.010),DCounts_TL1(0.007),DCounts_TL2(0.008),DCounts_TL3(0.010)
0.0,-2984.3095238095266,-521.0714285714312,11.761904761904702,151814.66666666666,21463.333333333332,343.0
0.002,-3395.333333333343,-471.69047619047706,-14.35714285714289,151578.66666666666,21233.0,309.0
0.0039,-2739.1428571428696,-575.1428571428587,-61.285714285714334,151923.66666666666,21484.666666666668,363.6666666666667
0.0059,-2258.928571428609,-322.04761904761835,-2.1666666666666856,150683.33333333334,21436.333333333332,306.3333333333333
0.0078,-2168.2380952381063,-512.309523809523,33.14285714285711,152798.0,21684.333333333332,307.3333333333333
0.0098,-3098.0,-225.00000000000364,20.357142857142833,153539.66666666666,21691.666666666668,343.3333333333333
0.0118,-2561.833333333343,-604.5238095238128,-43.47619047619048,153266.0,21786.666666666668,353.0
0.0137,-2294.5714285714203,-277.6428571428587,-25.4285714285715,154207.66666666666,21974.666666666668,345.6666666666667
0.0157,-2573.4761904762127,-94.04761904761835,63.04761904761904,155208.0,21758.333333333332,364.3333333333333
0.0176,-1856.0238095238165,-94.04761904762199,95.07142857142856,154084.0,22025.0,296.0
0.0196,-1362.714285714319,249.02380952380554,120.83333333333331,155460.33333333334,22039.666666666668,358.3333333333333
0.0216,-1766.4047619047633,340.3571428571413,143.42857142857133,154917.0,22281.666666666668,403.0
0.0235,-1207.2857142857392,959.1666666666642,321.23809523809524,156326.33333333334,22078.333333333332,332.3333333333333
0.0255,-98.71428571428987,1373.309523809523,469.1190476190476,154613.0,21846.333333333332,341.0
0.0275,680.5714285713912,1701.7380952380918,780.3571428571427,156931.33333333334,22181.0,350.0
0.0294,1775.3809523809468,2843.8809523809505,1092.1190476190475,154852.0,22037.666666666668,301.3333333333333
0.0314,2922.78571428571,3542.119047619046,1513.238095238095,156304.0,22026.333333333332,332.0
0.0333,4708.214285714261,4951.452380952378,2088.595238095238,153190.0,21533.666666666668,378.6666666666667
0.0353,5072.71428571429,6335.119047619046,3026.380952380952,154004.66666666666,21658.333333333332,326.0
0.0373,6664.71428571429,7243.214285714283,4060.880952380952,154387.66666666666,21863.333333333332,370.6666666666667
0.0392,8612.595238095237,8923.38095238095,5313.999999999999,154913.0,22112.333333333332,377.6666666666667
0.0412,9794.85714285713,10920.238095238088,6936.309523809524,156656.33333333334,22291.666666666668,358.3333333333333
0.0431,11471.14285714284,12913.90476190476,8741.809523809523,156219.33333333334,21931.333333333332,382.0
0.0451,12658.261904761894,14413.976190476184,10567.880952380952,155909.0,21889.0,413.6666666666667
0.0471,13407.904761904734,15388.166666666664,12481.214285714284,156287.33333333334,22116.0,425.3333333333333
0.049,14853.095238095208,16630.85714285714,14111.047619047618,158243.33333333334,22553.666666666668,524.6666666666666
0.051,16022.309523809497,17853.64285714285,15872.02380952381,157114.0,22349.333333333332,575.0
0.0529,16764.42857142855,19362.214285714286,17821.642857142855,156673.66666666666,22244.333333333332,573.0
0.0549,17664.333333333314,19678.80952380952,19038.73809523809,155969.0,22170.0,719.0
0.0569,17456.523809523816,20753.90476190476,20113.119047619046,154869.66666666666,22524.666666666668,772.0
0.0588,18236.690476190444,21227.28571428571,21001.23809523809,155860.33333333334,22437.0,785.6666666666666
0.0608,18144.476190476184,21838.54761904762,21813.166666666664,157071.0,22643.0,932.6666666666666
0.0627,18764.99999999997,22061.88095238095,22149.023809523806,157118.33333333334,22686.333333333332,964.6666666666666
0.0647,18879.21428571426,21993.66666666666,22360.95238095238,156377.33333333334,22756.333333333332,1078.3333333333333
0.0667,19441.595238095208,22295.476190476187,22768.071428571424,156892.33333333334,22811.666666666668,1189.6666666666667
0.0686,19412.404761904734,22160.619047619042,22907.42857142857,157037.0,23053.666666666668,1230.6666666666667
0.0706,19141.57142857139,21979.90476190476,22791.976190476187,158795.33333333334,23348.666666666668,1311.0
0.0725,18616.28571428571,22348.66666666666,23190.309523809523,157273.0,22926.333333333332,1429.3333333333333
0.0745,18498.523809523787,22600.023809523806,23307.142857142855,159236.0,23513.666666666668,1400.0
0.0765,18562.047619047604,22779.357142857138,23369.73809523809,157473.66666666666,22751.0,1529.6666666666667
0.0784,19811.85714285713,22654.952380952374,23454.90476190476,156439.33333333334,23351.0,1682.0
0.0804,21316.92857142855,23284.14285714285,23527.214285714283,158742.0,23606.333333333332,1762.6666666666667
0.0824,20116.404761904734,23066.357142857138,23915.04761904762,157741.33333333334,23514.0,1912.3333333333333
0.0843,20823.190476190473,23298.142857142855,23842.42857142857,158853.0,23784.0,2179.0
0.0863,20138.261904761894,23292.619047619042,24223.761904761905,158195.66666666666,24313.333333333332,2464.3333333333335
0.0882,20589.738095238077,23914.999999999996,24157.166666666664,160876.33333333334,24743.333333333332,3047.0
0.0902,20547.452380952367,23842.71428571428,24396.119047619046,160387.66666666666,25684.666666666668,3897.3333333333335
0.0922,20867.761904761865,24316.404761904756,24884.476190476187,162445.33333333334,27158.0,5297.666666666667
0.0941,20587.595238095208,24248.404761904752,25247.142857142855,165046.33333333334,29692.666666666668,7960.0
0.0961,21296.761904761865,25243.119047619046,26099.04761904761,168191.33333333334,34358.666666666664,12378.333333333334
0.098,23500.190476190444,26187.33333333332,26938.90476190476,178034.33333333334,44829.333333333336,21831.333333333332
0.1,27269.28571428568,33476.35714285713,30586.761904761886,213620.0,78229.0,62701.333333333336
0.102,27116.238095238106,31216.30952380947,17554.28571428568,588070.6666666666,456936.6666666667,451243.3333333333
0.1039,4107.476190476096,22812.02380952367,27220.619047618937,998874.6666666666,887918.3333333334,848385.3333333334
0.1059,441.5476190475747,-6647.214285714552,-12493.452380952425,1416123.3333333333,1312115.6666666667,1264458.3333333333
0.1078,-49566.47619047621,-54502.69047619053,-46430.0,1754059.3333333333,1658497.3333333333,1561613.3333333333
